TIME,2015,2016,2017,2018
GEO,,,,
European Union - 27 countries (from 2020),European Union - 27 countries (from 2020)
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)"
Euro area – 20 countries (from 2023),Euro area – 20 countries (from 2023)
Euro area - 19 countries (2015-2022),Euro area - 19 countries (2015-2022)
Euro area - 12 countries (2001-2006),Euro area - 12 countries (2001-2006)
Belgium,Belgium
Bulgaria,Bulgaria
Czechia,Czechia
Denmark,Denmark
Germany,Germany
Estonia,Estonia
Ireland,Ireland
Greece,Greece
Spain,Spain
France,France
Croatia,Croatia
Italy,Italy
Cyprus,Cyprus
Latvia,Latvia
Lithuania,Lithuania
Luxembourg,Luxembourg
Hungary,Hungary
Malta,Malta
Netherlands,Netherlands
Austria,Austria
Poland,Poland
Portugal,Portugal
Romania,Romania
Slovenia,Slovenia
Slovakia,Slovakia
Finland,Finland
Sweden,Sweden
Iceland,Iceland
Liechtenstein,Liechtenstein
Norway,Norway
Switzerland,Switzerland
United Kingdom,United Kingdom
Bosnia and Herzegovina,Bosnia and Herzegovina
Montenegro,Montenegro
North Macedonia,North Macedonia
Albania,Albania
Serbia,Serbia
Türkiye,Türkiye
Kosovo*,Kosovo*
